-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class br.tiagohm.markdownview.MarkdownView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.amrdeveloper.codeview.CodeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.idormy.sms.forwarder.core.webview.LollipopFixedWebView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.idormy.sms.forwarder.widget.MaterialFooter { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.scwang.smartrefresh.header.MaterialHeader { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.scwang.smartrefresh.layout.SmartRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.scwang.smartrefresh.layout.footer.ClassicsFooter { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.scwang.smartrefresh.layout.header.ClassicsHeader { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.actionbar.TitleBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.alpha.XUIAlphaButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.alpha.XUIAlphaImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.alpha.XUIAlphaTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.banner.widget.banner.SimpleGuideBanner { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.button.ButtonView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.button.CountDownButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.button.SmoothCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.button.shadowbutton.RippleShadowShadowButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.button.switchbutton.SwitchButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.dialog.bottomsheet.BottomSheetItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.dialog.materialdialog.internal.MDButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.dialog.materialdialog.internal.MDRootLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.edittext.ClearEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.edittext.materialedittext.MaterialEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.edittext.verify.PwdEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.flowlayout.FlowTagLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.grouplist.XUIGroupListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.imageview.crop.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.imageview.preview.view.BezierBannerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.imageview.preview.view.PhotoViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.imageview.preview.view.SmoothImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.layout.XUIFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.picker.XSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.picker.wheelview.WheelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.progress.loading.ARCLoadingView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.progress.loading.MiniLoadingView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.progress.materialprogressbar.MaterialProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.searchview.MaterialSearchView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.spinner.editspinner.EditSpinner { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.spinner.materialspinner.MaterialSpinner { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.tabbar.EasyIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.textview.AutoMoveTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.textview.supertextview.SuperButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xui.widget.textview.supertextview.SuperTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xuexiang.xupdate.widget.NumberProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

